# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 5204580761
#
# Overhead  Command     Shared Object         Symbol                                     
# ........  ..........  ....................  ...........................................
#
     0.02%  python3.10  python3.10            [.] 0x00000000001215a0
     0.02%  :1966286    python3.10            [.] 0x0000000000121730
     0.02%  :1966176    python3.10            [.] 0x00000000001215f7
     0.02%  python3.10  libc.so.6             [.] ____wcstof_l_internal
     0.02%  :1966286    python3.10            [.] 0x0000000000121594
     0.02%  :1966251    python3.10            [.] 0x00000000001215f7
     0.02%  :1966396    python3.10            [.] 0x0000000000121737
     0.02%  :1966286    python3.10            [.] 0x00000000001215e2
     0.02%  :1966176    python3.10            [.] 0x00000000001215e5
     0.02%  :1966286    [kernel.kallsyms]     [k] psi_group_change
     0.02%  :1966396    python3.10            [.] 0x00000000001215e9
     0.02%  :1966176    python3.10            [.] 0x00000000001215f2
     0.02%  :1966415    python3.10            [.] 0x0000000000121590
     0.02%  :1966415    python3.10            [.] 0x0000000000121605
     0.02%  :1966415    python3.10            [.] 0x00000000001215dc
     0.02%  :1966415    python3.10            [.] 0x0000000000121730
     0.02%  :1966415    python3.10            [.] 0x000000000012160b
     0.02%  python3.10  python3.10            [.] 0x0000000000121594
     0.02%  :1966396    [kernel.kallsyms]     [k] perf_pmu_nop_int
     0.02%  :1966396    python3.10            [.] 0x0000000000121613
     0.02%  :1966208    python3.10            [.] 0x000000000012167d
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_alloc
     0.02%  python3.10  [kernel.kallsyms]     [k] profile_tick
     0.02%  :1966475    python3.10            [.] 0x0000000000121590
     0.02%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock
     0.02%  python3.10  python3.10            [.] _PyObject_GetMethod
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_event_groups_insert
     0.02%  python3.10  [kernel.kallsyms]     [k] psi_task_change
     0.02%  python3.10  [kernel.kallsyms]     [k] pick_next_task
     0.02%  python3.10  [kernel.kallsyms]     [k] kmem_cache_alloc_node
     0.02%  python3.10  [kernel.kallsyms]     [k] page_remove_rmap
     0.02%  python3.10  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.02%  python3.10  [kernel.kallsyms]     [k] __slab_free
     0.02%  python3.10  [kernel.kallsyms]     [k] acct_collect
     0.02%  python3.10  [kernel.kallsyms]     [k] dequeue_entity
     0.02%  python3.10  [kernel.kallsyms]     [k] switch_fpu_return
     0.01%  python3.10  [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.01%  python3.10  python3.10            [.] _PyFunction_Vectorcall
     0.01%  :1966118    python3.10            [.] 0x0000000000121590
     0.01%  python3.10  [kernel.kallsyms]     [k] kmem_cache_alloc_trace
     0.01%  python3.10  [kernel.kallsyms]     [k] kmem_cache_alloc_node_trace
     0.01%  python3.10  libc.so.6             [.] __strcat_ssse3
     0.01%  python3.10  [kernel.kallsyms]     [k] intel_get_event_constraints
     0.01%  python3.10  [kernel.kallsyms]     [k] hsw_hw_config
     0.01%  python3.10  [kernel.kallsyms]     [k] ___perf_sw_event
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_mux_hrtimer_handler
     0.01%  python3.10  python3.10            [.] _PyObject_GenericSetAttrWithDict
     0.01%  python3.10  [kernel.kallsyms]     [k] memset_erms
     0.01%  python3.10  [kernel.kallsyms]     [k] free_unref_page_list
     0.01%  python3.10  [kernel.kallsyms]     [k] vm_normal_page
     0.01%  python3.10  python3.10            [.] 0x00000000001215b2
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_pmu_nop_int
     0.01%  python3.10  python3.10            [.] 0x00000000001215c8
     0.01%  python3.10  [kernel.kallsyms]     [k] unmap_page_range
     0.01%  python3.10  [kernel.kallsyms]     [k] lock_page_memcg
     0.01%  python3.10  [kernel.kallsyms]     [k] enqueue_task_fair
     0.01%  python3.10  python3.10            [.] 0x000000000015b16f
     0.01%  python3.10  python3.10            [.] 0x000000000012802b
     0.01%  python3.10  [kernel.kallsyms]     [k] rcu_read_unlock_strict
     0.01%  python3.10  [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.01%  python3.10  python3.10            [.] 0x000000000015ff70
     0.01%  python3.10  [kernel.kallsyms]     [k] PageHuge
     0.01%  python3.10  python3.10            [.] _PyObject_GenericGetAttrWithDict
     0.01%  python3.10  python3.10            [.] 0x0000000000121672
     0.01%  python3.10  [kernel.kallsyms]     [k] native_sched_clock
     0.01%  python3.10  python3.10            [.] 0x0000000000151d80
     0.01%  python3.10  python3.10            [.] 0x000000000011eb13
     0.01%  python3.10  python3.10            [.] 0x0000000000121599
     0.01%  python3.10  python3.10            [.] 0x0000000000159ac8
     0.01%  :1966118    python3.10            [.] 0x00000000001215a3
     0.01%  python3.10  python3.10            [.] 0x000000000017cbbd
     0.01%  python3.10  ld-linux-x86-64.so.2  [.] _dl_check_all_versions
     0.01%  python3.10  python3.10            [.] 0x0000000000175dd6
     0.01%  python3.10  [kernel.kallsyms]     [k] ctx_sched_in
     0.01%  python3.10  python3.10            [.] 0x0000000000175de4
     0.01%  python3.10  [kernel.kallsyms]     [k] x86_pmu_event_init
     0.01%  python3.10  python3.10            [.] 0x000000000012d121
     0.01%  python3.10  python3.10            [.] 0x000000000012161d
     0.01%  python3.10  [kernel.kallsyms]     [k] inc_rlimit_ucounts
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_swevent_add
     0.01%  python3.10  [kernel.kallsyms]     [k] update_min_vruntime
     0.01%  python3.10  [kernel.kallsyms]     [k] x86_reserve_hardware
     0.01%  python3.10  libc.so.6             [.] 0x00000000001a094d
     0.01%  python3.10  python3.10            [.] 0x0000000000156650
     0.01%  python3.10  python3.10            [.] 0x0000000000172970
     0.01%  python3.10  python3.10            [.] 0x0000000000177237
     0.01%  python3.10  python3.10            [.] 0x00000000001cad00
     0.01%  python3.10  python3.10            [.] 0x0000000000137c02
     0.01%  python3.10  [kernel.kallsyms]     [k] update_load_avg
     0.01%  python3.10  [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%  python3.10  [kernel.kallsyms]     [k] _find_first_bit
     0.01%  python3.10  [kernel.kallsyms]     [k] idr_find
     0.01%  python3.10  [kernel.kallsyms]     [k] intel_cpuc_finish
     0.01%  python3.10  [kernel.kallsyms]     [k] intel_pmu_hw_config.part.0
     0.01%  python3.10  [kernel.kallsyms]     [k] memcg_slab_post_alloc_hook
     0.01%  python3.10  [kernel.kallsyms]     [k] perf_event__header_size
     0.01%  python3.10  python3.10            [.] 0x0000000000129e3b
     0.01%  python3.10  python3.10            [.] 0x0000000000129e97
     0.01%  python3.10  python3.10            [.] 0x0000000000129f2a
     0.01%  python3.10  python3.10            [.] 0x000000000016ac52
     0.01%  python3.10  python3.10            [.] 0x0000000000235421
     0.01%  python3.10  [kernel.kallsyms]     [k] __cgroup_account_cputime
     0.01%  python3.10  python3.10            [.] 0x000000000012e0e0
     0.01%  python3.10  python3.10            [.] 0x0000000000137b77
     0.01%  python3.10  python3.10            [.] 0x0000000000152260
     0.01%  python3.10  python3.10            [.] 0x000000000015c328
     0.00%  python3.10  [kernel.kallsyms]     [k] slab_free_freelist_hook.constprop.0
     0.00%  python3.10  [kernel.kallsyms]     [k] pick_next_entity
     0.00%  python3.10  python3.10            [.] PyObject_Malloc
     0.00%  python3.10  python3.10            [.] 0x000000000011ffa3
     0.00%  python3.10  python3.10            [.] 0x0000000000129c9e
     0.00%  python3.10  [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.00%  python3.10  [kernel.kallsyms]     [k] intel_cpuc_prepare
     0.00%  python3.10  [kernel.kallsyms]     [k] raw_spin_rq_lock_nested
     0.00%  python3.10  [kernel.kallsyms]     [k] update_sg_wakeup_stats
     0.00%  python3.10  libc.so.6             [.] __memmove_sse2_unaligned_erms
     0.00%  python3.10  python3.10            [.] 0x0000000000164211
     0.00%  python3.10  libc.so.6             [.] __stpncpy_sse2_unaligned
     0.00%  python3.10  python3.10            [.] PyMem_Free
     0.00%  python3.10  python3.10            [.] 0x0000000000129e41
     0.00%  python3.10  python3.10            [.] 0x0000000000138930
     0.00%  python3.10  python3.10            [.] _PyObject_GC_New
     0.00%  python3.10  python3.10            [.] 0x00000000001522f3
     0.00%  python3.10  python3.10            [.] 0x000000000016302f
     0.00%  python3.10  python3.10            [.] 0x000000000011d4e4
     0.00%  python3.10  libc.so.6             [.] 0x000000000019d328
     0.00%  python3.10  [kernel.kallsyms]     [k] sched_clock_cpu
     0.00%  python3.10  python3.10            [.] PyLong_AsLong
     0.00%  python3.10  python3.10            [.] PyObject_GetAttr
     0.00%  python3.10  [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%  python3.10  [kernel.kallsyms]     [k] __perf_sw_event
     0.00%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%  python3.10  [kernel.kallsyms]     [k] mutex_unlock
     0.00%  python3.10  python3.10            [.] PyObject_Hash
     0.00%  python3.10  [kernel.kallsyms]     [k] consume_skb
     0.00%  python3.10  python3.10            [.] _Py_read
     0.00%  python3.10  python3.10            [.] 0x0000000000128e0e
     0.00%  python3.10  [kernel.kallsyms]     [k] __bitmap_intersects
     0.00%  python3.10  [kernel.kallsyms]     [k] rb_insert_color
     0.00%  python3.10  [kernel.kallsyms]     [k] __cgroup_throttle_swaprate
     0.00%  python3.10  [kernel.kallsyms]     [k] memcg_slab_free_hook
     0.00%  python3.10  python3.10            [.] PyUnicode_FromFormatV
     0.00%  python3.10  python3.10            [.] 0x000000000015bb8c
     0.00%  python3.10  python3.10            [.] _PyUnicodeWriter_PrepareInternal
     0.00%  python3.10  [kernel.kallsyms]     [k] __alloc_pages
     0.00%  python3.10  [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.00%  python3.10  python3.10            [.] 0x000000000016300a
     0.00%  python3.10  python3.10            [.] 0x000000000015e957
     0.00%  python3.10  python3.10            [.] PyUnicode_Format
     0.00%  python3.10  [kernel.kallsyms]     [k] __cond_resched
     0.00%  python3.10  [kernel.kallsyms]     [k] inherit_event.constprop.0
     0.00%  python3.10  [kernel.kallsyms]     [k] __hrtimer_next_event_base
     0.00%  python3.10  python3.10            [.] 0x0000000000151e76
     0.00%  python3.10  [kernel.kallsyms]     [k] perf_event_groups_first
     0.00%  :1966475    [kernel.kallsyms]     [k] update_load_avg
     0.00%  python3.10  [kernel.kallsyms]     [k] perf_pmu_nop_void
     0.00%  python3.10  [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.00%  python3.10  [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%  python3.10  [kernel.kallsyms]     [k] __intel_pmu_enable_all.constprop.0
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_segcblist_ready_cbs
     0.00%  :1966475    python3.10            [.] 0x00000000001215ab
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_do_batch
     0.00%  python3.10  [kernel.kallsyms]     [k] __srcu_read_lock
     0.00%  python3.10  [kernel.kallsyms]     [k] timerqueue_add
     0.00%  python3.10  [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] nohz_balancer_kick
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_segcblist_accelerate
     0.00%  python3.10  [kernel.kallsyms]     [k] clockevents_program_event
     0.00%  python3.10  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  python3.10  [kernel.kallsyms]     [k] put_pid.part.0
     0.00%  python3.10  [kernel.kallsyms]     [k] rcu_core_si
     0.00%  :1966118    [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%  :1966396    python3.10            [.] 0x00000000001215c4
     0.00%  :1966415    [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%  python3.10  [kernel.kallsyms]     [k] intel_put_event_constraints
     0.00%  :1966415    python3.10            [.] 0x000000000012161a
     0.00%  python3.10  [kernel.kallsyms]     [k] do_futex
     0.00%  :1966441    [kernel.kallsyms]     [k] native_write_msr
     0.00%  python3.10  [kernel.kallsyms]     [k] native_apic_msr_eoi_write
     0.00%  python3.10  [kernel.kallsyms]     [k] try_to_wake_up
     0.00%  :1966441    python3.10            [.] 0x000000000012161a
     0.00%  :1966208    python3.10            [.] 0x000000000012160b
     0.00%  :1966441    python3.10            [.] 0x000000000012159b
     0.00%  python3.10  python3.10            [.] 0x000000000012166e
     0.00%  :1966111    python3.10            [.] 0x000000000012159b
     0.00%  :1966208    python3.10            [.] 0x000000000012160f
     0.00%  :1966475    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966111    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966118    [kernel.kallsyms]     [k] __intel_pmu_enable_all.constprop.0
     0.00%  :1966176    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966208    [kernel.kallsyms]     [k] perf_mux_hrtimer_handler
     0.00%  :1966251    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966286    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966286    python3.10            [.] 0x00000000001215c4
     0.00%  :1966354    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966354    python3.10            [.] 0x0000000000121605
     0.00%  :1966396    [kernel.kallsyms]     [k] native_write_msr
     0.00%  :1966396    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966415    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966441    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  :1966475    [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%  python3.10  [kernel.kallsyms]     [k] __x64_sys_futex
     0.00%  python3.10  [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.00%  python3.10  [kernel.kallsyms]     [k] calc_timer_values
     0.00%  python3.10  [kernel.kallsyms]     [k] hrtimer_update_next_event
     0.00%  python3.10  [kernel.kallsyms]     [k] perf_log_itrace_start
     0.00%  python3.10  python3.10            [.] 0x0000000000233c61


#
# (Cannot load tips.txt file, please install perf!)
#
