# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6e6
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a099f
     0.01%  python3.10  python3.10                                [.] 0x00000000002774c6
     0.01%  python3.10  python3.10                                [.] 0x000000000017f8c2
     0.01%  python3.10  [kernel.kallsyms]                         [k] validate_xmit_vlan
     0.01%  python3.10  python3.10                                [.] 0x00000000001740a1
     0.01%  python3.10  python3.10                                [.] 0x000000000018d15e
     0.01%  python3.10  python3.10                                [.] 0x0000000000206935
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfbbf
     0.01%  python3.10  python3.10                                [.] 0x00000000001b620f
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030811f
     0.01%  python3.10  python3.10                                [.] 0x0000000000188dae
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_CTX_reset
     0.01%  python3.10  python3.10                                [.] 0x0000000000189021
     0.01%  python3.10  python3.10                                [.] 0x000000000015090d
     0.01%  python3.10  python3.10                                [.] 0x0000000000179592
     0.01%  python3.10  python3.10                                [.] 0x000000000017a86f
     0.01%  python3.10  python3.10                                [.] 0x000000000018bf89
     0.01%  python3.10  python3.10                                [.] 0x000000000029425d
     0.01%  python3.10  [kernel.kallsyms]                         [k] validate_xmit_xfrm
     0.01%  python3.10  python3.10                                [.] 0x000000000015b504
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f03
     0.01%  python3.10  python3.10                                [.] 0x000000000006fb94
     0.01%  python3.10  python3.10                                [.] 0x000000000011e890
     0.01%  python3.10  python3.10                                [.] 0x000000000015f00e
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308188
     0.01%  python3.10  python3.10                                [.] 0x000000000012802b
     0.01%  python3.10  python3.10                                [.] 0x0000000000294720
     0.01%  python3.10  python3.10                                [.] 0x000000000013399a
     0.01%  python3.10  python3.10                                [.] 0x0000000000280a83
     0.01%  python3.10  python3.10                                [.] 0x000000000020654c
     0.01%  python3.10  python3.10                                [.] 0x000000000027759a
     0.01%  python3.10  python3.10                                [.] 0x000000000018d12e
     0.01%  python3.10  python3.10                                [.] 0x00000000002774b8
     0.01%  python3.10  [vdso]                                    [.] 0x00000000000006e8
     0.01%  python3.10  libcrypto.so.3                            [.] OPENSSL_init_crypto
     0.01%  python3.10  python3.10                                [.] 0x000000000018d146
     0.01%  python3.10  python3.10                                [.] 0x00000000001598d1
     0.01%  python3.10  python3.10                                [.] 0x00000000001434f0
     0.01%  python3.10  python3.10                                [.] 0x000000000015af56
     0.01%  python3.10  python3.10                                [.] 0x0000000000243828
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307f32
     0.01%  python3.10  python3.10                                [.] 0x000000000018d765
     0.01%  python3.10  python3.10                                [.] 0x0000000000151eca
     0.01%  python3.10  [kernel.kallsyms]                         [k] timespec64_add_safe
     0.01%  python3.10  python3.10                                [.] 0x0000000000241487
     0.01%  python3.10  python3.10                                [.] 0x0000000000120ce9
     0.01%  python3.10  python3.10                                [.] 0x0000000000295074
     0.01%  python3.10  [kernel.kallsyms]                         [k] zap_pte_range
     0.01%  python3.10  [kernel.kallsyms]                         [k] do_vfs_ioctl
     0.01%  python3.10  python3.10                                [.] 0x000000000012262d
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6d8
     0.01%  python3.10  python3.10                                [.] 0x000000000015c611
     0.01%  python3.10  python3.10                                [.] 0x0000000000120fff
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6e6
     0.01%  python3.10  python3.10                                [.] 0x000000000018d06a
     0.01%  python3.10  python3.10                                [.] 0x000000000017bffc
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0f2
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e5e
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bbf
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030798c
     0.01%  python3.10  python3.10                                [.] 0x000000000015afa8
     0.01%  python3.10  python3.10                                [.] 0x000000000016a34d
     0.01%  python3.10  python3.10                                [.] 0x000000000023ebc4
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d9f
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307a8b
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c74
     0.01%  python3.10  python3.10                                [.] 0x00000000001412bb
     0.01%  python3.10  python3.10                                [.] 0x000000000020bed3
     0.01%  python3.10  python3.10                                [.] 0x0000000000294993
     0.01%  python3.10  python3.10                                [.] 0x0000000000293f40
     0.01%  python3.10  python3.10                                [.] 0x0000000000122877
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac61
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6e6e
     0.01%  python3.10  python3.10                                [.] 0x0000000000277421
     0.01%  python3.10  python3.10                                [.] 0x00000000002b39f3
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030726f
     0.01%  python3.10  python3.10                                [.] 0x000000000024380b
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0a8
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082ae
     0.01%  python3.10  [kernel.kallsyms]                         [k] blkcg_maybe_throttle_current
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfaeb
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1a4
     0.01%  python3.10  python3.10                                [.] 0x00000000001b5cc5
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_poll
     0.01%  python3.10  python3.10                                [.] 0x00000000002068d9
     0.01%  python3.10  python3.10                                [.] 0x000000000018d077
     0.01%  python3.10  python3.10                                [.] 0x0000000000140813
     0.01%  python3.10  python3.10                                [.] 0x000000000018d66e
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199f01
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6d4
     0.01%  python3.10  python3.10                                [.] 0x000000000011ea68
     0.01%  python3.10  python3.10                                [.] 0x0000000000294a06
     0.01%  python3.10  libc.so.6                                 [.] setsourcefilter
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_gen
     0.01%  python3.10  python3.10                                [.] 0x0000000000295030
     0.01%  python3.10  [kernel.kallsyms]                         [k] __raise_softirq_irqoff
     0.01%  python3.10  python3.10                                [.] 0x0000000000137c00
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f90
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d07
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48dd
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e49
     0.01%  python3.10  [kernel.kallsyms]                         [k] skb_network_protocol
     0.01%  python3.10  python3.10                                [.] 0x0000000000151d88
     0.01%  python3.10  [kernel.kallsyms]                         [k] netif_rx_internal
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4916
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf3e
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48d5
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308425
     0.01%  python3.10  python3.10                                [.] 0x00000000001795a6
     0.01%  python3.10  [kernel.kallsyms]                         [k] aa_check_perms
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199cf1
     0.01%  python3.10  python3.10                                [.] 0x0000000000120fa2
     0.01%  python3.10  python3.10                                [.] 0x000000000015083a
     0.01%  python3.10  python3.10                                [.] 0x00000000002b69c4
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d57
     0.01%  python3.10  python3.10                                [.] 0x0000000000180ac0
     0.01%  python3.10  python3.10                                [.] 0x00000000002a0180
     0.01%  python3.10  python3.10                                [.] 0x0000000000206918
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fa6
     0.01%  python3.10  python3.10                                [.] 0x000000000027745f
     0.01%  python3.10  python3.10                                [.] 0x000000000020674f
     0.01%  python3.10  python3.10                                [.] 0x000000000016a301
     0.01%  python3.10  python3.10                                [.] 0x0000000000295380
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ede
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced49
     0.01%  python3.10  [kernel.kallsyms]                         [k] __build_skb_around
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cf0
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003078e0
     0.01%  python3.10  python3.10                                [.] 0x000000000020bebd
     0.01%  python3.10  python3.10                                [.] 0x00000000002775e3
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfa53
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8f0
     0.01%  python3.10  python3.10                                [.] 0x000000000018d711
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030830f
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_chrono_start
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030845e
     0.01%  python3.10  python3.10                                [.] 0x000000000015236f
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000028490
     0.01%  python3.10  python3.10                                [.] 0x00000000002cecd0
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e58
     0.01%  python3.10  python3.10                                [.] 0x000000000017956a
     0.01%  python3.10  python3.10                                [.] 0x00000000002b39e6
     0.01%  python3.10  python3.10                                [.] 0x000000000016a2b7
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000277678
     0.01%  python3.10  python3.10                                [.] 0x000000000011eaff
     0.01%  python3.10  python3.10                                [.] 0x0000000000188eee
     0.01%  python3.10  python3.10                                [.] 0x0000000000180a83
     0.01%  python3.10  python3.10                                [.] 0x0000000000295071
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b3c
     0.01%  python3.10  python3.10                                [.] 0x0000000000121676
     0.01%  python3.10  python3.10                                [.] 0x00000000001514ec
     0.01%  python3.10  python3.10                                [.] 0x000000000015e106
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1ce
     0.01%  python3.10  python3.10                                [.] 0x000000000015b525
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d90
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307594
     0.01%  python3.10  libcrypto.so.3                            [.] SHA256_Final
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a6a
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198afe
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307351
     0.01%  python3.10  python3.10                                [.] 0x00000000001732c0
     0.01%  python3.10  python3.10                                [.] 0x0000000000198eb5
     0.01%  python3.10  python3.10                                [.] 0x000000000013fcfb
     0.01%  python3.10  python3.10                                [.] 0x000000000018d098
     0.01%  python3.10  [kernel.kallsyms]                         [k] aa_apply_modes_to_perms
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082a8
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0eb
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfb02
     0.01%  python3.10  python3.10                                [.] 0x00000000002948b6
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c3b
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_newly_delivered
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307a04
     0.01%  python3.10  python3.10                                [.] 0x000000000018bfea
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0944
     0.01%  python3.10  python3.10                                [.] 0x000000000013fd03
     0.01%  python3.10  python3.10                                [.] 0x00000000001b625e
     0.01%  python3.10  [kernel.kallsyms]                         [k] select_estimate_accuracy
     0.01%  python3.10  libc.so.6                                 [.] parse_qtd_backslash
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e31
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fd0
     0.01%  python3.10  python3.10                                [.] 0x00000000001c1764
     0.01%  python3.10  python3.10                                [.] 0x00000000001215bc
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e54
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003074fb
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1d5
     0.01%  python3.10  python3.10                                [.] 0x000000000015f004
     0.01%  python3.10  python3.10                                [.] 0x0000000000121003
     0.01%  python3.10  python3.10                                [.] 0x000000000017c386
     0.01%  python3.10  python3.10                                [.] 0x00000000001d493d
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0951
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307818
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003080d7
     0.01%  python3.10  python3.10                                [.] 0x000000000015b182
     0.01%  python3.10  python3.10                                [.] 0x0000000000206926
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308118
     0.01%  python3.10  python3.10                                [.] 0x00000000001795b3
     0.01%  python3.10  python3.10                                [.] 0x000000000029538b
     0.01%  python3.10  python3.10                                [.] 0x0000000000127f50
     0.01%  python3.10  python3.10                                [.] 0x0000000000294e99
     0.01%  python3.10  python3.10                                [.] 0x00000000002ec2ff
     0.01%  python3.10  python3.10                                [.] 0x00000000001434ec
     0.01%  python3.10  python3.10                                [.] 0x0000000000188dc9
     0.01%  python3.10  python3.10                                [.] 0x00000000002b6a1b
     0.01%  python3.10  python3.10                                [.] 0x000000000015f007
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f55
     0.01%  python3.10  python3.10                                [.] 0x00000000001338a0
     0.01%  python3.10  python3.10                                [.] 0x00000000002949ff
     0.01%  python3.10  python3.10                                [.] 0x0000000000121594
     0.01%  python3.10  python3.10                                [.] 0x00000000002949f3
     0.01%  python3.10  python3.10                                [.] 0x000000000017b0fc
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48fe
     0.01%  python3.10  [kernel.kallsyms]                         [k] raw_spin_rq_lock_nested
     0.01%  python3.10  python3.10                                [.] 0x000000000015e090
     0.01%  python3.10  python3.10                                [.] 0x00000000001513a0
     0.01%  python3.10  python3.10                                [.] 0x000000000015e09b
     0.01%  python3.10  python3.10                                [.] 0x0000000000179617
     0.01%  python3.10  python3.10                                [.] 0x00000000002068d2
     0.01%  python3.10  python3.10                                [.] PyModule_GetState
     0.01%  python3.10  python3.10                                [.] 0x0000000000295047
     0.01%  python3.10  python3.10                                [.] 0x0000000000198ead
     0.01%  python3.10  python3.10                                [.] 0x0000000000206901
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d7f
     0.01%  python3.10  python3.10                                [.] 0x0000000000127ff3
     0.01%  python3.10  python3.10                                [.] 0x0000000000159960
     0.01%  python3.10  python3.10                                [.] 0x00000000001f622d
     0.01%  python3.10  [kernel.kallsyms]                         [k] __ip_local_out
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e69
     0.01%  python3.10  python3.10                                [.] 0x000000000015e11b
     0.01%  python3.10  python3.10                                [.] 0x000000000011d4fc
     0.01%  python3.10  python3.10                                [.] 0x000000000015b56c
     0.01%  python3.10  python3.10                                [.] 0x000000000017f5f6
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003072b2
     0.01%  python3.10  python3.10                                [.] 0x000000000017a874
     0.01%  python3.10  python3.10                                [.] 0x0000000000151ebb
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab64
     0.01%  python3.10  python3.10                                [.] 0x00000000002948c4
     0.01%  python3.10  python3.10                                [.] 0x00000000001b63d7
     0.01%  python3.10  python3.10                                [.] 0x000000000015af97
     0.01%  python3.10  [kernel.kallsyms]                         [k] hrtimer_interrupt
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030723b
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308394
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c71
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac6b
     0.01%  python3.10  python3.10                                [.] 0x0000000000293dd0
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f94
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_CTX_clear_flags
     0.01%  python3.10  python3.10                                [.] 0x000000000018d06d
     0.01%  python3.10  python3.10                                [.] 0x0000000000143580
     0.01%  python3.10  python3.10                                [.] 0x00000000002953a7
     0.01%  python3.10  python3.10                                [.] 0x00000000000700d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000180a30
     0.01%  python3.10  python3.10                                [.] 0x0000000000179eeb
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cca
     0.01%  python3.10  python3.10                                [.] 0x0000000000178d64
     0.01%  python3.10  python3.10                                [.] 0x0000000000121734
     0.01%  python3.10  python3.10                                [.] 0x00000000002068c1
     0.01%  python3.10  python3.10                                [.] 0x000000000029503b
     0.01%  python3.10  python3.10                                [.] 0x000000000015091e
     0.01%  python3.10  [kernel.kallsyms]                         [k] lock_sock_nested
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f49
     0.01%  python3.10  python3.10                                [.] 0x000000000018c069
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308289
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082f5
     0.01%  python3.10  python3.10                                [.] 0x0000000000150bcf
     0.01%  python3.10  python3.10                                [.] 0x0000000000296f89
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030717c
     0.01%  python3.10  python3.10                                [.] 0x0000000000179d83
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c77
     0.01%  python3.10  python3.10                                [.] 0x00000000002773c5
     0.01%  python3.10  python3.10                                [.] 0x0000000000120e41
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f83
     0.01%  python3.10  python3.10                                [.] 0x0000000000181b4c
     0.01%  python3.10  python3.10                                [.] 0x00000000002773e1
     0.01%  python3.10  python3.10                                [.] 0x000000000018d9b8
     0.01%  python3.10  python3.10                                [.] 0x0000000000122a88
     0.01%  python3.10  python3.10                                [.] 0x000000000015e083
     0.01%  python3.10  python3.10                                [.] 0x000000000031e7e8
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_small_queue_check.isra.0
     0.01%  python3.10  python3.10                                [.] 0x000000000013fd01
     0.01%  python3.10  [kernel.kallsyms]                         [k] __hrtimer_start_range_ns
     0.01%  python3.10  python3.10                                [.] 0x0000000000152420
     0.01%  python3.10  python3.10                                [.] 0x000000000029b738
     0.01%  python3.10  python3.10                                [.] 0x000000000011e911
     0.01%  python3.10  python3.10                                [.] 0x000000000017f5f0
     0.01%  python3.10  [kernel.kallsyms]                         [k] ttwu_do_wakeup
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c73
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfaca
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003074da
     0.01%  python3.10  python3.10                                [.] 0x0000000000295222
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5e7
     0.01%  python3.10  python3.10                                [.] 0x0000000000165f2c
     0.01%  python3.10  python3.10                                [.] 0x000000000029b57b
     0.01%  python3.10  python3.10                                [.] 0x0000000000277605
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ee5
     0.01%  python3.10  python3.10                                [.] 0x0000000000242cc0
     0.01%  python3.10  python3.10                                [.] 0x000000000017a911
     0.01%  python3.10  python3.10                                [.] 0x0000000000293ef7
     0.01%  python3.10  python3.10                                [.] 0x00000000001d93c6
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a11ef
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c74
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e61
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003082d3
     0.01%  python3.10  python3.10                                [.] 0x000000000018d5e9
     0.01%  python3.10  python3.10                                [.] 0x00000000001509b3
     0.01%  python3.10  python3.10                                [.] 0x000000000018d288
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cbc
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f9f
     0.01%  python3.10  python3.10                                [.] 0x000000000018c028
     0.01%  python3.10  python3.10                                [.] 0x000000000017a03d
     0.01%  python3.10  python3.10                                [.] 0x00000000002868fa
     0.01%  python3.10  python3.10                                [.] 0x0000000000151514
     0.01%  python3.10  python3.10                                [.] 0x0000000000286d42
     0.01%  python3.10  python3.10                                [.] 0x00000000001b63ec
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ea8
     0.01%  python3.10  python3.10                                [.] 0x0000000000294275
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cfe
     0.01%  python3.10  python3.10                                [.] 0x000000000018d581
     0.01%  python3.10  python3.10                                [.] 0x0000000000156662
     0.01%  python3.10  [kernel.kallsyms]                         [k] inet_send_prepare
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307846
     0.01%  python3.10  python3.10                                [.] 0x00000000001406e6
     0.01%  python3.10  python3.10                                [.] 0x0000000000243810
     0.01%  python3.10  python3.10                                [.] 0x000000000018d169
     0.01%  python3.10  python3.10                                [.] 0x000000000018d227
     0.01%  python3.10  [kernel.kallsyms]                         [k] nf_conntrack_put
     0.01%  python3.10  python3.10                                [.] 0x000000000012160b
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c61
     0.01%  python3.10  python3.10                                [.] 0x0000000000179d00
     0.01%  python3.10  python3.10                                [.] 0x0000000000188eea
     0.01%  python3.10  python3.10                                [.] 0x00000000002942a9
     0.01%  python3.10  python3.10                                [.] 0x00000000002cedc8
     0.01%  python3.10  python3.10                                [.] PyNumber_Xor
     0.01%  python3.10  python3.10                                [.] 0x000000000017a878
     0.01%  python3.10  python3.10                                [.] 0x0000000000206645
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5dc
     0.01%  python3.10  python3.10                                [.] 0x000000000011ec4b
     0.01%  python3.10  python3.10                                [.] 0x0000000000137ab1
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003071f5
     0.01%  python3.10  python3.10                                [.] 0x00000000001f62cd
     0.01%  python3.10  python3.10                                [.] 0x0000000000122841
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d7b
     0.01%  python3.10  python3.10                                [.] PyBuffer_Release
     0.01%  python3.10  python3.10                                [.] 0x0000000000296f80
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09a1
     0.01%  python3.10  [kernel.kallsyms]                         [k] enqueue_entity
     0.01%  python3.10  python3.10                                [.] 0x0000000000286f56
     0.01%  python3.10  python3.10                                [.] 0x0000000000120f60
     0.01%  python3.10  python3.10                                [.] 0x000000000016abd7
     0.01%  python3.10  python3.10                                [.] 0x0000000000293dba
     0.01%  python3.10  python3.10                                [.] 0x0000000000167ded
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ec6
     0.01%  python3.10  [kernel.kallsyms]                         [k] futex_wait_queue_me
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307888
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003079d3
     0.01%  python3.10  python3.10                                [.] 0x000000000006fbb0
     0.01%  python3.10  python3.10                                [.] 0x000000000017c6e9
     0.01%  python3.10  python3.10                                [.] 0x00000000001b642c
     0.01%  python3.10  python3.10                                [.] 0x0000000000120fc0
     0.01%  python3.10  python3.10                                [.] 0x0000000000277428
     0.01%  python3.10  python3.10                                [.] 0x0000000000179e8f
     0.01%  python3.10  python3.10                                [.] 0x0000000000171c40
     0.01%  python3.10  python3.10                                [.] 0x0000000000294a12
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8e8
     0.01%  python3.10  python3.10                                [.] 0x0000000000294957
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000307bb6
     0.01%  python3.10  python3.10                                [.] 0x0000000000159ac8
     0.01%  python3.10  python3.10                                [.] 0x000000000017f868
     0.01%  python3.10  python3.10                                [.] 0x00000000001512d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000151ed3
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_stream_memory_free
     0.01%  python3.10  python3.10                                [.] 0x0000000000128024
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a2e
     0.01%  python3.10  [kernel.kallsyms]                         [k] set_next_buddy
     0.01%  python3.10  python3.10                                [.] 0x000000000018c00b
     0.01%  python3.10  python3.10                                [.] 0x0000000000294eb1
     0.01%  python3.10  libcrypto.so.3                            [.] 0x000000000030735f
     0.01%  python3.10  python3.10                                [.] 0x00000000001f603b
     0.01%  python3.10  [kernel.kallsyms]                         [k] set_normalized_timespec64
     0.01%  python3.10  python3.10                                [.] 0x000000000015e06f
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b2f
     0.01%  python3.10  python3.10                                [.] 0x0000000000295043
     0.01%  python3.10  libcrypto.so.3                            [.] 0x00000000003079f1
     0.01%  python3.10  python3.10                                [.] 0x0000000000151d87
     0.01%  python3.10  python3.10                                [.] 0x000000000017c393
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac5d
     0.01%  python3.10  python3.10                                [.] 0x0000000000179541
     0.01%  python3.10  python3.10                                [.] 0x000000000012290f
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5f4
     0.01%  python3.10  python3.10                                [.] 0x0000000000188de4
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b46
     0.01%  python3.10  python3.10                                [.] 0x000000000029b656
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a097f
     0.01%  python3.10  python3.10                                [.] _PyErr_SetObject
     0.01%  python3.10  python3.10                                [.] 0x000000000018d599
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f00
     0.01%  python3.10  python3.10                                [.] 0x0000000000277680
     0.01%  python3.10  python3.10                                [.] 0x0000000000120d12
     0.01%  python3.10  python3.10                                [.] 0x00000000001732c8
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bbb
     0.01%  python3.10  python3.10                                [.] 0x00000000002774b6
     0.01%  python3.10  [kernel.kallsyms]                         [k] skb_do_copy_data_nocache
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f3b
     0.01%  python3.10  python3.10                                [.] 0x0000000000122932
     0.01%  python3.10  python3.10                                [.] 0x00000000001d3d06
     0.01%  python3.10  python3.10                                [.] 0x000000000011e8cb
     0.01%  python3.10  python3.10                                [.] 0x00000000002949c7
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4931
     0.01%  python3.10  python3.10                                [.] 0x0000000000150885
     0.01%  python3.10  python3.10                                [.] 0x0000000000198eb1
     0.01%  python3.10  libcrypto.so.3                            [.] 0x0000000000308302
     0.01%  python3.10  python3.10                                [.] 0x0000000000206890
     0.01%  python3.10  python3.10                                [.] 0x000000000020690f
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0e5
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ece
     0.01%  python3.10  python3.10                                [.] 0x00000000001409df
     0.01%  python3.10  python3.10                                [.] 0x000000000017a8cc
     0.01%  python3.10  python3.10                                [.] 0x000000000012284a
     0.01%  python3.10  python3.10                                [.] 0x00000000000cfc10
     0.01%  python3.10  python3.10                                [.] 0x000000000018c4f9
     0.01%  python3.10  python3.10                                [.] 0x000000000029b650
     0.01%  python3.10  python3.10                                [.] 0x0000000000151ea5
     0.01%  python3.10  [kernel.kallsyms]                         [k] ipv4_mtu
     0.01%  python3.10  python3.10                                [.] 0x000000000018d1c1
     0.01%  python3.10  python3.10                                [.] 0x00000000002068b3
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf5e
     0.01%  python3.10  python3.10                                [.] 0x0000000000243720
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf44
     0.01%  python3.10  python3.10                                [.] 0x0000000000179e74
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0dd
     0.01%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_sock_rcv_skb
